"Date","Adjusted_TSLA","Adjusted_SP500"
2017-07-03,23.507999420166,2429.01000976562
2017-07-05,21.8059997558594,2432.5400390625
2017-07-06,20.5886669158936,2409.75
2017-07-07,20.8813323974609,2425.17993164062
2017-07-10,21.0699996948242,2427.42993164062
2017-07-11,21.8146667480469,2425.53002929688
2017-07-12,21.9680004119873,2443.25
2017-07-13,21.5606670379639,2447.830078125
2017-07-14,21.8519992828369,2459.27001953125
2017-07-17,21.304666519165,2459.13989257812
2017-07-18,21.8826675415039,2460.61010742188
2017-07-19,21.6840000152588,2473.830078125
2017-07-20,21.9946670532227,2473.44995117188
2017-07-21,21.8933334350586,2472.5400390625
2017-07-24,22.8346672058105,2469.90991210938
2017-07-25,22.6399993896484,2477.1298828125
2017-07-26,22.9233322143555,2477.830078125
2017-07-27,22.2973327636719,2475.419921875
2017-07-28,22.3379993438721,2472.10009765625
2017-07-31,21.5646667480469,2470.30004882812
2017-08-01,21.304666519165,2476.35009765625
2017-08-02,21.7259998321533,2477.57006835938
2017-08-03,23.1393337249756,2472.15991210938
2017-08-04,23.7940006256104,2476.830078125
2017-08-07,23.67799949646,2480.90991210938
2017-08-08,24.3479995727539,2474.919921875
2017-08-09,24.2353324890137,2474.02001953125
2017-08-10,23.6933326721191,2438.2099609375
2017-08-11,23.8579998016357,2441.32006835938
2017-08-14,24.2533321380615,2465.84008789062
2017-08-15,24.1553325653076,2464.61010742188
2017-08-16,24.1940002441406,2468.11010742188
2017-08-17,23.461332321167,2430.01000976562
2017-08-18,23.1639995574951,2425.55004882812
2017-08-21,22.5240001678467,2428.3701171875
2017-08-22,22.7566661834717,2452.51000976562
2017-08-23,23.5179996490479,2444.0400390625
2017-08-24,23.5286674499512,2438.96997070312
2017-08-25,23.203332901001,2443.05004882812
2017-08-28,23.0440006256104,2444.23999023438
2017-08-29,23.1573333740234,2446.30004882812
2017-08-30,23.5453338623047,2457.59008789062
2017-08-31,23.7266674041748,2471.64990234375
2017-09-01,23.6933326721191,2476.55004882812
2017-09-05,23.3059997558594,2457.85009765625
2017-09-06,22.9686660766602,2465.5400390625
2017-09-07,23.3740005493164,2465.10009765625
2017-09-08,22.8933334350586,2461.42993164062
2017-09-11,24.246000289917,2488.11010742188
2017-09-12,24.1833324432373,2496.47998046875
2017-09-13,24.4153327941895,2498.3701171875
2017-09-14,25.1760005950928,2495.6201171875
2017-09-15,25.3206672668457,2500.22998046875
2017-09-18,25.6666679382324,2503.8701171875
2017-09-19,25.0066661834717,2506.64990234375
2017-09-20,24.9273338317871,2508.23999023438
2017-09-21,24.431999206543,2500.60009765625
2017-09-22,23.4060001373291,2502.21997070312
2017-09-25,22.9993324279785,2496.65991210938
2017-09-26,23.0166664123535,2496.84008789062
2017-09-27,22.7313327789307,2507.0400390625
2017-09-28,22.6399993896484,2510.06005859375
2017-09-29,22.7399997711182,2519.36010742188
2017-10-02,22.7686672210693,2529.1201171875
2017-10-03,23.2093334197998,2534.580078125
2017-10-04,23.6673336029053,2537.73999023438
2017-10-05,23.6886672973633,2552.07006835938
2017-10-06,23.7919998168945,2549.330078125
2017-10-09,22.8626670837402,2544.72998046875
2017-10-10,23.7059993743896,2550.63989257812
2017-10-11,23.6399993896484,2555.23999023438
2017-10-12,23.7119998931885,2550.92993164062
2017-10-13,23.7046661376953,2553.169921875
2017-10-16,23.3733329772949,2557.63989257812
2017-10-17,23.716667175293,2559.36010742188
2017-10-18,23.9766674041748,2561.26000976562
2017-10-19,23.4540004730225,2562.10009765625
2017-10-20,23.0066661834717,2575.2099609375
2017-10-23,22.4680004119873,2564.97998046875
2017-10-24,22.4893321990967,2569.1298828125
2017-10-25,21.7226676940918,2557.14990234375
2017-10-26,21.7446670532227,2560.39990234375
2017-10-27,21.3913326263428,2581.07006835938
2017-10-30,21.3386669158936,2572.830078125
2017-10-31,22.1019992828369,2575.26000976562
2017-11-01,21.4053325653076,2579.36010742188
2017-11-02,19.9506664276123,2579.85009765625
2017-11-03,20.4060001373291,2587.84008789062
2017-11-06,20.1853332519531,2591.1298828125
2017-11-07,20.4033336639404,2590.63989257812
2017-11-08,20.292667388916,2594.3798828125
2017-11-09,20.199333190918,2584.6201171875
2017-11-10,20.199333190918,2582.30004882812
2017-11-13,21.0266666412354,2584.84008789062
2017-11-14,20.5799999237061,2578.8701171875
2017-11-15,20.7533321380615,2564.6201171875
2017-11-16,20.8333320617676,2585.63989257812
2017-11-17,21.0033321380615,2578.85009765625
2017-11-20,20.5826663970947,2582.13989257812
2017-11-21,21.1873321533203,2599.03002929688
2017-11-22,20.8400001525879,2597.080078125
2017-11-24,21.0366668701172,2602.419921875
2017-11-27,21.1206665039062,2601.419921875
2017-11-28,21.1700000762939,2627.0400390625
2017-11-29,20.5026664733887,2626.07006835938
2017-11-30,20.5900001525879,2647.580078125
2017-12-01,20.4353332519531,2642.21997070312
2017-12-04,20.3466663360596,2639.43994140625
2017-12-05,20.2466678619385,2629.57006835938
2017-12-06,20.8840007781982,2629.27001953125
2017-12-07,20.7493324279785,2636.97998046875
2017-12-08,21.0086669921875,2651.5
2017-12-11,21.9273338317871,2659.98999023438
2017-12-12,22.7353324890137,2664.11010742188
2017-12-13,22.6019992828369,2662.85009765625
2017-12-14,22.5259990692139,2652.01000976562
2017-12-15,22.8966674804688,2675.81005859375
2017-12-18,22.5913333892822,2690.15991210938
2017-12-19,22.0733337402344,2681.46997070312
2017-12-20,21.931999206543,2679.25
2017-12-21,22.1106662750244,2684.57006835938
2017-12-22,21.6800003051758,2683.34008789062
2017-12-26,21.1526660919189,2680.5
2017-12-27,20.7759990692139,2682.6201171875
2017-12-28,21.0240001678467,2687.5400390625
2017-12-29,20.7566661834717,2673.61010742188
2018-01-02,21.3686676025391,2695.81005859375
2018-01-03,21.1499996185303,2713.06005859375
2018-01-04,20.974666595459,2723.98999023438
2018-01-05,21.1053333282471,2743.14990234375
2018-01-08,22.4273338317871,2747.7099609375
2018-01-09,22.246000289917,2751.2900390625
2018-01-10,22.3199996948242,2748.22998046875
2018-01-11,22.5300006866455,2767.56005859375
2018-01-12,22.4146671295166,2786.23999023438
2018-01-16,22.6706676483154,2776.419921875
2018-01-17,23.1439990997314,2802.56005859375
2018-01-18,22.9713325500488,2798.03002929688
2018-01-19,23.3346672058105,2810.30004882812
2018-01-22,23.4373321533203,2832.96997070312
2018-01-23,23.5193328857422,2839.1298828125
2018-01-24,23.0593338012695,2837.5400390625
2018-01-25,22.5093326568604,2839.25
2018-01-26,22.8566665649414,2872.8701171875
2018-01-29,23.3020000457764,2853.53002929688
2018-01-30,23.054666519165,2822.42993164062
2018-01-31,23.6206665039062,2823.81005859375
2018-02-01,23.283332824707,2821.97998046875
2018-02-02,22.9166679382324,2762.1298828125
2018-02-05,22.208667755127,2648.93994140625
2018-02-06,22.2646675109863,2695.13989257812
2018-02-07,23,2681.65991210938
2018-02-08,21.0153331756592,2581
2018-02-09,20.6946678161621,2619.55004882812
2018-02-12,21.0486679077148,2656
2018-02-13,21.5773334503174,2662.93994140625
2018-02-14,21.4873332977295,2698.6298828125
2018-02-15,22.271333694458,2731.19995117188
2018-02-16,22.3659992218018,2732.21997070312
2018-02-20,22.318000793457,2716.26000976562
2018-02-21,22.2199993133545,2701.330078125
2018-02-22,23.0779991149902,2703.9599609375
2018-02-23,23.4699993133545,2747.30004882812
2018-02-26,23.8279991149902,2779.60009765625
2018-02-27,23.3993320465088,2744.28002929688
2018-02-28,22.8706665039062,2713.830078125
2018-03-01,22.0620002746582,2677.669921875
2018-03-02,22.3413333892822,2691.25
2018-03-05,22.2233333587646,2720.93994140625
2018-03-06,21.8799991607666,2728.1201171875
2018-03-07,22.1533336639404,2726.80004882812
2018-03-08,21.9400005340576,2738.96997070312
2018-03-09,21.8113327026367,2786.57006835938
2018-03-12,23.0340003967285,2783.02001953125
2018-03-13,22.7893333435059,2765.31005859375
2018-03-14,21.775333404541,2749.47998046875
2018-03-15,21.7066669464111,2747.330078125
2018-03-16,21.4233322143555,2752.01000976562
2018-03-19,20.9039993286133,2712.919921875
2018-03-20,20.703332901001,2716.93994140625
2018-03-21,21.1019992828369,2711.92993164062
2018-03-22,20.6066665649414,2643.68994140625
2018-03-23,20.1026668548584,2588.26000976562
2018-03-26,20.2786674499512,2658.55004882812
2018-03-27,18.6119995117188,2612.6201171875
2018-03-28,17.1853332519531,2605
2018-03-29,17.742000579834,2640.8701171875
2018-04-02,16.8320007324219,2581.8798828125
2018-04-03,17.8353328704834,2614.44995117188
2018-04-04,19.1293334960938,2644.68994140625
2018-04-05,20.3813323974609,2662.84008789062
2018-04-06,19.953332901001,2604.46997070312
2018-04-09,19.3106670379639,2613.15991210938
2018-04-10,20.3133335113525,2656.8701171875
2018-04-11,20.0620002746582,2642.18994140625
2018-04-12,19.6053333282471,2663.98999023438
2018-04-13,20.0226669311523,2656.30004882812
2018-04-16,19.4139995574951,2677.84008789062
2018-04-17,19.1793327331543,2706.38989257812
2018-04-18,19.5566673278809,2708.63989257812
2018-04-19,20.0053329467773,2693.1298828125
2018-04-20,19.3493328094482,2670.13989257812
2018-04-23,18.8913326263428,2670.2900390625
2018-04-24,18.8973331451416,2634.56005859375
2018-04-25,18.71266746521,2639.39990234375
2018-04-26,19.0319995880127,2666.93994140625
2018-04-27,19.6053333282471,2669.90991210938
2018-04-30,19.5933322906494,2648.05004882812
2018-05-01,19.9946670532227,2654.80004882812
2018-05-02,20.0766677856445,2635.669921875
2018-05-03,18.9633331298828,2629.72998046875
2018-05-04,19.6060009002686,2663.419921875
2018-05-07,20.1846675872803,2672.6298828125
2018-05-08,20.1313323974609,2671.919921875
2018-05-09,20.4566669464111,2697.7900390625
2018-05-10,20.3346672058105,2723.07006835938
2018-05-11,20.0706672668457,2727.71997070312
2018-05-14,19.4646663665771,2730.1298828125
2018-05-15,18.945333480835,2711.44995117188
2018-05-16,19.0986671447754,2722.4599609375
2018-05-17,18.9693336486816,2720.1298828125
2018-05-18,18.4546661376953,2712.96997070312
2018-05-21,18.9659996032715,2733.01000976562
2018-05-22,18.3339996337891,2724.43994140625
2018-05-23,18.6046676635742,2733.2900390625
2018-05-24,18.5233325958252,2727.76000976562
2018-05-25,18.5900001525879,2721.330078125
2018-05-29,18.9173336029053,2689.86010742188
2018-05-30,19.4479999542236,2724.01000976562
2018-05-31,18.9820003509521,2705.27001953125
2018-06-01,19.4546661376953,2734.6201171875
2018-06-04,19.7826671600342,2746.8701171875
2018-06-05,19.4086666107178,2748.80004882812
2018-06-06,21.2999992370605,2772.35009765625
2018-06-07,21.0726661682129,2770.3701171875
2018-06-08,21.1773338317871,2779.03002929688
2018-06-11,22.1399993896484,2782
2018-06-12,22.8513336181641,2786.85009765625
2018-06-13,22.9853324890137,2775.6298828125
2018-06-14,23.8479995727539,2782.48999023438
2018-06-15,23.8780002593994,2779.65991210938
2018-06-18,24.7220001220703,2773.75
2018-06-19,23.5033321380615,2762.59008789062
2018-06-20,24.1480007171631,2767.32006835938
2018-06-21,23.1673336029053,2749.76000976562
2018-06-22,22.242000579834,2754.8798828125
2018-06-25,22.2006664276123,2717.07006835938
2018-06-26,22.7999992370605,2723.06005859375
2018-06-27,22.966667175293,2699.6298828125
2018-06-28,23.3286666870117,2716.31005859375
2018-06-29,22.8633327484131,2718.3701171875
2018-07-02,22.3379993438721,2726.7099609375
2018-07-03,20.7240009307861,2713.21997070312
2018-07-05,20.6106662750244,2736.61010742188
2018-07-06,20.5933322906494,2759.82006835938
2018-07-09,21.2339992523193,2784.169921875
2018-07-10,21.4979991912842,2793.84008789062
2018-07-11,21.2639999389648,2774.02001953125
2018-07-12,21.1140003204346,2798.2900390625
2018-07-13,21.257999420166,2801.31005859375
2018-07-16,20.6733322143555,2798.42993164062
2018-07-17,21.5126667022705,2809.55004882812
2018-07-18,21.5900001525879,2815.6201171875
2018-07-19,21.3486671447754,2804.48999023438
2018-07-20,20.9053325653076,2801.830078125
2018-07-23,20.2133331298828,2806.97998046875
2018-07-24,19.8286666870117,2820.39990234375
2018-07-25,20.5826663970947,2846.07006835938
2018-07-26,20.4433326721191,2837.43994140625
2018-07-27,19.8120002746582,2818.82006835938
2018-07-30,19.3446674346924,2802.60009765625
2018-07-31,19.8759994506836,2816.2900390625
2018-08-01,20.0559997558594,2813.36010742188
2018-08-02,23.3026676177979,2827.21997070312
2018-08-03,23.211332321167,2840.35009765625
2018-08-06,22.7993335723877,2850.39990234375
2018-08-07,25.304666519165,2858.44995117188
2018-08-08,24.6893329620361,2857.69995117188
2018-08-09,23.4966678619385,2853.580078125
2018-08-10,23.699333190918,2833.28002929688
2018-08-13,23.7606678009033,2821.92993164062
2018-08-14,23.1760005950928,2839.9599609375
2018-08-15,22.5793323516846,2818.3701171875
2018-08-16,22.3633327484131,2840.68994140625
2018-08-17,20.3666667938232,2850.1298828125
2018-08-20,20.5626678466797,2857.05004882812
2018-08-21,21.4599990844727,2862.9599609375
2018-08-22,21.4426670074463,2861.82006835938
2018-08-23,21.3400001525879,2856.97998046875
2018-08-24,21.521333694458,2874.68994140625
2018-08-27,21.2846660614014,2896.73999023438
2018-08-28,20.7906665802002,2897.52001953125
2018-08-29,20.3339996337891,2914.0400390625
2018-08-30,20.2099990844727,2901.1298828125
